id,marketing_channel,account_creation_method,country_code,loyalty_program,created_on
13cb0ab5,email,mobile,,0,19/08/2022
aee6a4a1,email,mobile,,0,11/04/2022
67c140d4,direct,desktop,,0,20/06/2021
78009722,direct,desktop,,0,12/10/2021
b606cb3d,affiliate,unknown,,0,29/07/2022
564be564,affiliate,unknown,,0,08/03/2021
2116552c,affiliate,unknown,,0,14/03/2021
78fc0c3e,affiliate,unknown,,0,28/11/2021
cf5a60e1,affiliate,unknown,,0,20/03/2021
107cb011,affiliate,unknown,,0,23/04/2021
2647859b,affiliate,unknown,,0,28/04/2021
cb26d62d,affiliate,unknown,,0,09/05/2021
3e2c0b81,affiliate,unknown,,0,09/05/2021
ea945de3,affiliate,unknown,,0,02/06/2019
3b691c66,affiliate,unknown,,0,12/07/2021
41d8c313,affiliate,unknown,,0,31/07/2021
083d9e7b,affiliate,unknown,,0,15/03/2020
f8d75334,affiliate,unknown,,0,18/12/2020
4552ac90,affiliate,unknown,,0,17/09/2021
a8b409c0,affiliate,unknown,,0,03/02/2021
ea506fb1,affiliate,unknown,,0,03/07/2022
112f95b0,affiliate,unknown,,0,09/06/2020
635a76f9,affiliate,unknown,,0,21/01/2019
a52ddef0,email,mobile,,1,13/03/2019
0f11ae69,email,mobile,,1,15/06/2021
cd3ad30b,email,mobile,,1,02/04/2022
f61c2c5b,email,mobile,,1,05/12/2020
54f87756,direct,desktop,,1,13/10/2019
4f5bcfb0,direct,desktop,,1,27/07/2020
908cf900,direct,desktop,,1,05/06/2021
9cef5a34,direct,desktop,,1,24/01/2020
9a110f85,affiliate,unknown,,1,02/03/2021
547cfc4b,affiliate,unknown,,1,03/02/2019
6197eb3f,affiliate,unknown,,1,01/12/2021
63879f2a,affiliate,unknown,,1,13/02/2019
373a21f9,affiliate,unknown,,1,31/10/2019
d47630c5,affiliate,unknown,,1,04/11/2019
eadb920e,affiliate,unknown,,1,30/03/2021
6af1d816,affiliate,unknown,,1,05/11/2019
ce15ca22,affiliate,unknown,,1,05/09/2022
8897cbc1,affiliate,unknown,,1,13/03/2019
2cf68dea,affiliate,unknown,,1,15/03/2019
4dddf1a6,affiliate,unknown,,1,01/05/2021
314f0cad,affiliate,unknown,,1,19/08/2020
092929f5,affiliate,unknown,,1,28/03/2019
1f34ccb6,affiliate,unknown,,1,12/12/2019
13080c56,affiliate,unknown,,1,02/10/2022
8dfb59bd,affiliate,unknown,,1,11/04/2019
88a668f5,affiliate,unknown,,1,13/10/2022
80806cf3,affiliate,unknown,,1,16/04/2019
cb691db2,affiliate,unknown,,1,05/02/2022
915ce261,affiliate,unknown,,1,14/09/2020
04ab89ac,affiliate,unknown,,1,23/10/2022
853e14fd,affiliate,unknown,,1,17/09/2020
c9c66c45,affiliate,unknown,,1,15/06/2021
f885b0d6,affiliate,unknown,,1,23/01/2020
eae47943,affiliate,unknown,,1,17/05/2019
88ae0239,affiliate,unknown,,1,15/03/2022
6839ef9b,affiliate,unknown,,1,10/02/2020
527d1149,affiliate,unknown,,1,11/02/2020
425c703a,affiliate,unknown,,1,20/02/2020
9163a968,affiliate,unknown,,1,08/11/2020
6fd5ece8,affiliate,unknown,,1,09/11/2020
5df676ef,affiliate,unknown,,1,05/04/2022
f7772b92,affiliate,unknown,,1,18/06/2019
77bb0cc4,affiliate,unknown,,1,01/03/2020
a53458c2,affiliate,unknown,,1,08/03/2020
7a4a13ce,affiliate,unknown,,1,08/03/2020
1be14d35,affiliate,unknown,,1,15/04/2022
77c69f1c,affiliate,unknown,,1,07/08/2021
2ad6743f,affiliate,unknown,,1,17/03/2020
25bf5762,affiliate,unknown,,1,29/10/2018
e4ce192e,affiliate,unknown,,1,15/07/2019
eae923fe,affiliate,unknown,,1,28/03/2020
da3ef15b,affiliate,unknown,,1,02/04/2020
1379e4ba,affiliate,unknown,,1,26/07/2019
fdc259f0,affiliate,unknown,,1,20/12/2020
adc32316,affiliate,unknown,,1,23/12/2020
c0e594c6,affiliate,unknown,,1,26/12/2020
39109f10,affiliate,unknown,,1,19/04/2020
5236cfbe,affiliate,unknown,,1,21/04/2020
eeeda431,affiliate,unknown,,1,29/05/2022
d5613895,affiliate,unknown,,1,28/04/2020
6d1c92ed,affiliate,unknown,,1,07/05/2020
44cd1366,affiliate,unknown,,1,27/08/2019
e7f0d331,affiliate,unknown,,1,14/05/2020
b1437587,affiliate,unknown,,1,15/05/2020
e1448751,affiliate,unknown,,1,11/10/2021
231726f9,affiliate,unknown,,1,02/02/2021
32d0c53e,affiliate,unknown,,1,30/05/2020
31f0918b,affiliate,unknown,,1,17/02/2021
b26a797c,affiliate,unknown,,1,13/01/2019
1720170c,affiliate,unknown,,1,19/02/2021
4bccb78a,direct,desktop,A1,0,23/02/2019
cb73c3ac,direct,desktop,A1,0,31/03/2020
fa3e60e1,direct,desktop,A1,1,21/08/2021
4f652aee,direct,desktop,A1,1,18/12/2020
411dbffe,direct,desktop,AD,0,25/07/2020
16cbd7fd,direct,desktop,AD,0,08/09/2022
24f1263c,direct,desktop,AD,0,01/03/2022
13e2cd6d,direct,desktop,AD,0,22/06/2021
ee92a587,direct,desktop,AD,1,31/10/2020
a58b1650,,,AE,0,15/12/2021
