order_id,purchase_ts,ship_ts,delivery_ts,refund_ts
f4de38506b644875,14/06/2019,17/01/2019,24/01/2019,
b4c207745b66560,14/01/2019,17/01/2019,24/01/2019,
1827100b8739918,14/01/2019,17/01/2019,24/01/2019,
1827100b8739919,14/01/2019,17/01/2019,24/01/2019,
c2042ec50b513696,14/01/2019,17/01/2019,24/01/2019,
0e4e4f5c65834015,14/01/2019,15/01/2019,24/01/2019,
0e4e4f5c65834016,14/01/2019,15/01/2019,24/01/2019,
751b1b13aa337395,14/01/2019,15/01/2019,24/01/2019,
847ab4427f440919,14/01/2019,16/01/2019,24/01/2019,
569a719a90449622,14/01/2019,16/01/2019,24/01/2019,
a7713c3c28656958,14/01/2019,15/01/2019,24/01/2019,
a7713c3c28656959,14/01/2019,15/01/2019,24/01/2019,
02450d0f2c966003,14/01/2019,15/01/2019,24/01/2019,
457ae03a06770607,14/01/2019,17/01/2019,24/01/2019,
9507291a30887922,14/01/2019,17/01/2019,24/01/2019,12/01/2021
a6b24f3aa41320,15/01/2019,18/01/2019,24/01/2019,
6850af776ac21109,15/01/2019,18/01/2019,24/01/2019,
068c4977bbd39481,15/01/2019,17/01/2019,24/01/2019,
068c4977bbd39482,15/01/2019,17/01/2019,24/01/2019,
aab753f0fd642337,15/01/2019,18/01/2019,24/01/2019,01/03/2021
08e24ac6b1c75563,15/01/2019,17/01/2019,24/01/2019,
d465f4446a478539,15/01/2019,18/01/2019,24/01/2019,
d465f4446a478540,15/01/2019,18/01/2019,24/01/2019,
7f6c0e98bb293932,15/01/2019,16/01/2019,24/01/2019,
b386ad8565e97889,15/01/2019,16/01/2019,24/01/2019,
9a345e655702778,16/01/2019,17/01/2019,24/01/2019,
0c05b029d4517228,16/01/2019,19/01/2019,24/01/2019,
b6485bfd8fa92780,16/01/2019,19/01/2019,24/01/2019,
a569296b13196187,16/01/2019,18/01/2019,24/01/2019,
c9b502434b1108033,16/01/2019,19/01/2019,24/01/2019,
c9b502434b1108034,16/01/2019,19/01/2019,24/01/2019,
27dec353e6e3382,17/01/2019,20/01/2019,24/01/2019,
50ae037d17847984,17/01/2019,20/01/2019,24/01/2019,
c4c25fc251f101782,17/01/2019,18/01/2019,24/01/2019,
84e04484dbb612,18/01/2019,19/01/2019,24/01/2019,
22a086567264985,18/01/2019,21/01/2019,24/01/2019,
24c645d1b0443249,18/01/2019,21/01/2019,24/01/2019,
dca5c245daa57187,18/01/2019,19/01/2019,24/01/2019,
dca5c245daa57188,18/01/2019,19/01/2019,24/01/2019,
1d4a2ef638268414,18/01/2019,20/01/2019,24/01/2019,
6655587b01e77616,18/01/2019,19/01/2019,24/01/2019,
c04ac9b8edd104122,18/01/2019,21/01/2019,24/01/2019,
49c700f9ac2104587,18/01/2019,19/01/2019,24/01/2019,
49c700f9ac2104588,18/01/2019,19/01/2019,24/01/2019,
d6209a1f36b14064,19/01/2019,20/01/2019,24/01/2019,
d6209a1f36b14065,19/01/2019,20/01/2019,24/01/2019,
0fc60e2868823726,19/01/2019,21/01/2019,24/01/2019,
0fc60e2868823727,19/01/2019,21/01/2019,24/01/2019,
3c72bdffbcc31944,19/01/2019,22/01/2019,24/01/2019,
3c72bdffbcc31945,19/01/2019,22/01/2019,24/01/2019,
9cd0852399968743,19/01/2019,21/01/2019,24/01/2019,28/12/2020
9cd0852399968744,19/01/2019,21/01/2019,24/01/2019,28/12/2020
2196748e31d77133,19/01/2019,22/01/2019,24/01/2019,
33312f8779480008,19/01/2019,22/01/2019,24/01/2019,
8c6c27ea8f989775,19/01/2019,20/01/2019,24/01/2019,
8c6c27ea8f989776,19/01/2019,20/01/2019,24/01/2019,
085ad2ed28b5836,27/09/2019,29/09/2019,07/10/2019,
50fe0c49c3b26843,27/09/2019,30/09/2019,07/10/2019,
1bf7036d39836726,27/09/2019,29/09/2019,07/10/2019,
581a264022f45042,27/09/2019,28/09/2019,07/10/2019,
581a264022f45043,27/09/2019,28/09/2019,07/10/2019,
581a264022f45044,27/09/2019,28/09/2019,07/10/2019,
81465f403c646183,27/09/2019,29/09/2019,07/10/2019,
c671356ecce96312,27/09/2019,28/09/2019,07/10/2019,
c671356ecce96313,27/09/2019,28/09/2019,07/10/2019,
7234cb86b399952,28/09/2019,01/10/2019,07/10/2019,
7234cb86b399953,28/09/2019,01/10/2019,07/10/2019,
78140c94c4a11342,28/09/2019,01/10/2019,07/10/2019,
c605105e1d354185,28/09/2019,29/09/2019,07/10/2019,
c605105e1d354186,28/09/2019,29/09/2019,07/10/2019,
ad2ceb59a2863884,28/09/2019,29/09/2019,07/10/2019,
ad2ceb59a2863885,28/09/2019,29/09/2019,07/10/2019,
6f82cb113d383395,28/09/2019,30/09/2019,07/10/2019,
6f82cb113d383396,28/09/2019,30/09/2019,07/10/2019,
03de0bcad732419,29/09/2019,01/10/2019,07/10/2019,
064be03fd6222033,29/09/2019,30/09/2019,07/10/2019,17/09/2021
064be03fd6222034,29/09/2019,30/09/2019,07/10/2019,17/09/2021
820531ae30a30318,29/09/2019,02/10/2019,07/10/2019,
820531ae30a30319,29/09/2019,02/10/2019,07/10/2019,
56232c9497351592,29/09/2019,30/09/2019,07/10/2019,
b93da33940264430,29/09/2019,02/10/2019,07/10/2019,
1107640138781456,29/09/2019,30/09/2019,07/10/2019,
1107640138781457,29/09/2019,30/09/2019,07/10/2019,
90e02d1e81583719,29/09/2019,01/10/2019,07/10/2019,
48f937d5c1f28439,30/09/2019,03/10/2019,07/10/2019,
f90aadb9fa429948,30/09/2019,03/10/2019,07/10/2019,
f90aadb9fa429949,30/09/2019,03/10/2019,07/10/2019,
9adcb14601539622,30/09/2019,03/10/2019,07/10/2019,
707ab14df3b57350,30/09/2019,01/10/2019,07/10/2019,19/08/2021
707ab14df3b57351,30/09/2019,01/10/2019,07/10/2019,19/08/2021
3e0ccda1c2762627,30/09/2019,01/10/2019,07/10/2019,
3e0ccda1c2762628,30/09/2019,01/10/2019,07/10/2019,
0ee3c5e058372568,30/09/2019,02/10/2019,07/10/2019,
e2c89016f1a74703,30/09/2019,03/10/2019,07/10/2019,
e2c89016f1a74704,30/09/2019,03/10/2019,07/10/2019,
a0540cd331480306,30/09/2019,03/10/2019,07/10/2019,
a0540cd331480307,30/09/2019,03/10/2019,07/10/2019,
e0f0cbdd5f2100852,30/09/2019,01/10/2019,07/10/2019,
6fb6d0468fc25439,01/10/2019,02/10/2019,07/10/2019,
f7f89dce85631792,01/10/2019,02/10/2019,07/10/2019,23/11/2021
f7f89dce85631793,01/10/2019,02/10/2019,07/10/2019,23/11/2021
0affedbac0543289,01/10/2019,02/10/2019,07/10/2019,
753b06192a647715,01/10/2019,03/10/2019,07/10/2019,
704bfa6ff4052129,01/10/2019,02/10/2019,07/10/2019,
0786204dd2b55717,01/10/2019,04/10/2019,07/10/2019,
b614af2f56365333,01/10/2019,04/10/2019,07/10/2019,
4035a2f6aa7103842,01/10/2019,03/10/2019,07/10/2019,
bba4cba94305303,02/10/2019,03/10/2019,07/10/2019,
bba4cba94305304,02/10/2019,03/10/2019,07/10/2019,
417eda00b2416888,02/10/2019,03/10/2019,07/10/2019,
e6cf7b75b2039096,02/10/2019,05/10/2019,07/10/2019,
a4398d419fe57558,02/10/2019,05/10/2019,07/10/2019,
f12b75d3ac862568,02/10/2019,04/10/2019,07/10/2019,
fe915fadbee7980,09/06/2020,12/06/2020,19/06/2020,
ad9b3241e8712922,09/06/2020,10/06/2020,19/06/2020,
